
OpenSBI v1.8
   ____                    _____ ____ _____
> <AAAAAAAAAAAAAAAtwAAABEAAAAAAAAAAAAAAAAAAAAAAAAAhgAA
> <AAAlgAAABIAAAAAAAAAAAAAAAAAAAAAAAAAbQAAABIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAARgAAABIAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAIQEAACAAAAAAAAAAAAAAAAAAAAAAAAAATQAAABEA
> <wAAABIAAAAAAAAAAAAAAAAAAAAAAAAArQAAABIAAAAAAAAAAAAA
> <gAAAAAAACQEAAAAAAAAAHNldHNvY2tvcHQAcHV0cwBfX3N0YWNr
> <2NoawBmZmx1c2gAc29ja2V0AHJlY3Zmcm9tAGdldHBpZABzdGRv
> <W4Ac2VuZHRvAGluZXRfbnRvcABfX2N4YV9maW5hbGl6ZQBzdHJl
> <19lcnJub19sb2NhdGlvbgBpbmV0X3B0b24AX19zdGFja19jaGtf
> <WxpbnV4LXJpc2N2NjQtbHA2NGQuc28uMQBHTElCQ18yLjI3AEdM
> <2lzdGVyVE1DbG9uZVRhYmxlAF9JVE1fcmVnaXN0ZXJUTUNsb25l
> <AMAAwADAAMAAwADAAQAAwADAAMAAwADAAMAAQADAAMAAwABAAAA
> <5GWBgAABADvAAAAAAAAAAEAAgDJAAAAEAAAAAAAAACHkZYGAAAD
> <AAAAAAAACAtAAAAAAAAAwAAAAAAAADWDgAAAAAAACgtAAAAAAAA
> <AAAAAAAAwAAAAAAAABMDwAAAAAAAOAvAAAAAAAAAwAAAAAAAACQ
> <AAAAAAAMAAAAAAAANAvAAAAAAAAAgAAAAMAAAAAAAAAAAAAANgv
> <AAAAOgvAAAAAAAAAgAAABIAAAAAAAAAAAAAAPAvAAAAAAAAAgAA
> <AAAAgAAABQAAAAAAAAAAAAAAEgvAAAAAAAABQAAAAIAAAAAAAAA
> <AAAAAAAAAAAAFgvAAAAAAAABQAAAAUAAAAAAAAAAAAAAGAvAAAA
> <GgvAAAAAAAABQAAAAcAAAAAAAAAAAAAAHAvAAAAAAAABQAAAAgA
> <QAAAAkAAAAAAAAAAAAAAIAvAAAAAAAABQAAAAoAAAAAAAAAAAAA
> <AAAAAAAAJAvAAAAAAAABQAAAA0AAAAAAAAAAAAAAJgvAAAAAAAA
> <AAAAAAABQAAAA8AAAAAAAAAAAAAAKgvAAAAAAAABQAAABAAAAAA
> <BEAAAAAAAAAAAAAALgvAAAAAAAABQAAABUAAAAAAAAAAAAAAMAv
> <AAAAJcjAAAzA8NBA76DXBMDQ/2TgoNcE1MTAIOyggBnAA4AFy4A
> <g5bZwMOABMAAAAXLgAAAz6OWmcDDgATAAAAFy4AAAM+DlpnAw4A
> <AAXLgAAAz4OWWcDDgATAAAAFy4AAAM+jlhnAw4AEwAAABcuAAAD
> <2cDDgATAAAAFy4AAAM+DldnAw4AEwAAABcuAAADPo5WZwMOABMA
> <y4AAAM+jlVnAw4AEwAAABcuAAADPg5VZwMOABMAAAAXLgAAAz6O
> <w4AEwAAAGlxhWdO5lLiBvYi8ibuSurW/dr53vXi8ebt6unu5ROH
> <QAc44FHhUcXCgAAEwpqUmPUpwADuoUABUaNRQlF7/Af7KqEY0MF
> <oZ2kwcGi7aXs4YnAEFHlUdRRoVFI7T6diO4Cnbv8J/pKokl4f13
> <UUTBSQA7/B/84lHEwZEANKFCUUjmPp47/Bf84VHYw31CiaF7/Cf
> <QAAk4VFRglF7/C/5AVJGagmhe/wH+sXBQAAEwVFSO8AwEAqiYVn
> <zATAQF/snBKhRJ08mRSabJpEmruek57rnsOfO5sTm2ubVVhgoCF
> <QcsEwEBf7JwEnTyZFJpsmkSau56Tnuuew587mxOba5tFwUAABMF
> <GcDxUcBfXeFZxMHB3uThweLupczhCcAIUcjMAQAIzwEACOwun4j
> <hDo7/Df4JsXBQGb1wcBm9eHABsVhQBdjZMHABAihyOaqnojm/p6
> <Y+blwcBm9cHAbWfm4YHAOMSt/4b1wcBG9YHAQnPQWd9F/mPsZ8b
> <JOHCouil5PG9v9ShjOEJwCXBQAAk4XFNglFIxnUeu/w/82XJwAA
> <3mThQV7k4YKixOFCou6li6VwUczhyYAswUlAIFGcUYmhe/wP87x
> </16k4rKdTOLJwCThwyL1pd9ehMKin+ziicAk4cMi4Vr0pf9fUFM
> <UZehtKFJoUjLoR17/B/yWNABRDj9Kz+gzeEf2pXynYjPPR2IyTk
> <+Nx9/wTh4cA423l+oNGFHgFR+OY5vqDJkR4AydEeeOS5voFZxMH
> <yDkdkIXIyL0dkGTPf8bhwcAgydEe+Ma9/YFZf13k4cHfRMHBYv9
> <ScAwUZShglFIzgEfCM8BHzv8H/BUoaXBQAAk4WFJQlF7/B/uBcF
> <oXv8N+9Y0QKBJcGAACThsYgFwYAABMGxh+XBQAAk4VFFglF7/C/
> <e/wX7oXBQAAEwWFHu8AABAqidW5FwUAABMFBRzvAAAPKonVse/w
> <AATcQH/gUYBRwqI7/AfrAKQlzEAAJOBoZKCgAAAQREi5AAIFyUA
> <wAAg7dHDYHHImRBAYKHImRBAYKAFyUAABMFZQ+XJQAAk4XlDomN
> <ycAAIO3pwuBxyJkQQGChyJkQQGCgAERIugm5AbsABCXJAAAk4Qk
> <QAAAzUlCYKX7/C/9oVHI4D0AOJgQmSiZAVhgoBBESLkAAgiZEEB
> <6eqhiKGlwUAAJOFJQIJRe/wn6CiYAJkBUVBAYKAAAABAAIAAAAA
> <0ZBSUxfXzolczolcwoAMTAuMC4yLjIAAAAAAAAAAHNvY2tldAAA
> <AAAAAAAYmFkLWRlc3RpbmF0aW9uAGluZXQtcHRvbgAAAAAAAABf
> <F9fOiVzCgAAAAAAAHNlbmR0bwAAc2hvcnQtd3JpdGUAAAAAAHJl
> <VVfSUNNUF9QUk9CRV9SWF9fOiVzCgAAAAAAAF9fTkVNVV9JQ01Q
> <WVjaG8AAAAAAABuZW11LXZpcnRpby1uZXQtaWNtcAAAAAABGwM7
> </88AAAAsP7//1AAAAAAAAAAEAAAAAAAAAADelIAAXwBARsNAgAQ
> <BwAAAAsAAAAWP7//y4AAAAAQg4QRIECiARgwULIRA4AfAAAAEwA
> <pMKlAyBAogEiQaSCJUOlhCXEpgUmRaaGJsaA/YACg6wAkLBRMhC
> <kLbQg4AQgtaCg6wAkLBQshCyULSQtNC1ELVQtZC10LYQtlC2kLb
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAyQAAAAAAAAABAAAAAAAAANMAAAAAAAAAIAAAAAAAAAAgLQAA
> <AAZAAAAAAAAACgtAAAAAAAAGwAAAAAAAAAIAAAAAAAAABoAAAAA
> <AgAAAAAAAAA9f7/bwAAAADYAgAAAAAAAAUAAAAAAAAAQAUAAAAA
> <gAAAAAAAAA7AQAAAAAAAAsAAAAAAAAAGAAAAAAAAAAVAAAAAAAA
> <wAAAAAAAAIAAAAAAAAAgAEAAAAAAAAUAAAAAAAAAAcAAAAAAAAA
> <AAAAAAAAAcAAAAAAAAIAAAAAAAAAHACAAAAAAAACQAAAAAAAAAY
> <AAAAAD7//9vAAAAAAEAAAgAAAAA/v//bwAAAACwBgAAAAAAAP//
> <AAAAHwGAAAAAAAA+f//bwAAAAAFAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> </8AAAAAAAAAAHAJAAAAAAAAcAkAAAAAAABwCQAAAAAAAHAJAAAA
> <HAJAAAAAAAAcAkAAAAAAABwCQAAAAAAAHAJAAAAAAAAcAkAAAAA
> <AkAAAAAAABwCQAAAAAAAHAJAAAAAAAAOC0AAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEdDQzogKFVi
> <TJ+MjQuMDQuMSkgMTMuMy4wAEFSAAAAcmlzY3YAAUgAAAAEEAVy
> <jJwMl9kMnAyX2MycDBfemljc3IycDBfemlmZW5jZWkycDBfem1t
> <W50ZXJwAC5ub3RlLmdudS5idWlsZC1pZAAubm90ZS5BQkktdGFn
> <C5keW5zdHIALmdudS52ZXJzaW9uAC5nbnUudmVyc2lvbl9yAC5y
> <nRleHQALnJvZGF0YQAuZWhfZnJhbWVfaGRyAC5laF9mcmFtZQAu
> <F9hcnJheQAuZmluaV9hcnJheQAuZHluYW1pYwAuZ290AC5kYXRh
> <2N2LmF0dHJpYnV0ZXMAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA
> <AAAAAAAAAAAAAAAAAAAAAAAAAAAAAALAAAAAQAAAAIAAAAAAAAA
> <AAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAAEwAAAAcAAAAC
> <AAAAAAkAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAACYA
> <AAAALgCAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAQAAAAAAAAAAAAA
> <AAA2AIAAAAAAADYAgAAAAAAACQAAAAAAAAABQAAAAAAAAAIAAAA
> <AACAAAAAAAAAAADAAAAAAAAAAMAAAAAAABAAgAAAAAAAAYAAAAC
> <EYAAAADAAAAAgAAAAAAAABABQAAAAAAAEAFAAAAAAAAOwEAAAAA
> <AAAAAAAAABOAAAA////bwIAAAAAAAAAfAYAAAAAAAB8BgAAAAAA
> <AAAAAAAAAIAAAAAAAAAWwAAAP7//28CAAAAAAAAALAGAAAAAAAA
> <AACAAAACAAAAAAAAAAAAAAAAAAAAGoAAAAEAAAAAgAAAAAAAAAA
> <AAAAAAFAAAAAAAAAAgAAAAAAAAAGAAAAAAAAAB0AAAABAAAAEIA
> <AAAAIABAAAAAAAABQAAABQAAAAIAAAAAAAAABgAAAAAAAAAeQAA
> <AAAcAkAAAAAAAAgAQAAAAAAAAAAAAAAAAAAEAAAAAAAAAAQAAAA
> <ACQCgAAAAAAAJAKAAAAAAAANgUAAAAAAAAAAAAAAAAAAAQAAAAA
> <AIAAAAAAAAAyA8AAAAAAADIDwAAAAAAAB0BAAAAAAAAAAAAAAAA
> <AAAAAEAAAACAAAAAAAAAOgQAAAAAAAA6BAAAAAAAAAkAAAAAAAA
> <AAAAAAAAJoAAAABAAAAAgAAAAAAAAAQEQAAAAAAABARAAAAAAAA
> <AAAAAAAAAAAAAAAAACkAAAAEAAAAAMAAAAAAAAAIC0AAAAAAAAg
> <AAAAAABAAAAAAAAAAgAAAAAAAAAswAAAA4AAAADAAAAAAAAACgt
> <AAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAL8AAAAPAAAAAwAA
> <AAACAAAAAAAAAAAAAAAAAAAAAgAAAAAAAAACAAAAAAAAADLAAAA
> <AA4HQAAAAAAAAACAAAAAAAABgAAAAAAAAAIAAAAAAAAABAAAAAA
> <DgvAAAAAAAAOB8AAAAAAADIAAAAAAAAAAAAAAAAAAAACAAAAAAA
> <wAAAAAAAAAAMAAAAAAAAAAgAAAAAAAACAAAAAAAAAAAAAAAAAAA
> <AAACAAAAAMAAAAAAAAACDAAAAAAAAAIIAAAAAAAAAgAAAAAAAAA
> <AAAAAAA5AAAAAEAAAAwAAAAAAAAAAAAAAAAAAAACCAAAAAAAAAt
> <AAAAAABAAAAAAAAAO0AAAADAABwAAAAAAAAAAAAAAAAAAAAADUg
> <AAAAAEAAAAAAAAAAAAAAAAAAAABAAAAAwAAAAAAAAAAAAAAAAAA
> AAAAAACIIAAAAAAAAP8AAAAAAAAAAAAAAAAAAAABAAAAAAAAAAAAAAAAAAAA
> __NEMU_ICMP_PROBE_B64__
>   if base64 -d "$icmp_probe_b64" > "$icmp_probe_bin" &&
>      chmod +x "$icmp_probe_bin" &&
>      "$icmp_probe_bin" 10.0.2.2; then
>     pass virtio-net-icmp-echo
>   else
>     fail virtio-net-icmp-echo
>   fi
> else
>   echo "__NEMU_CHECK_VIRTIO_NET_ICMP_SKIP__"
> fi
ri__NEMU_ICMP_PROBE_TX__:10.0.2.2
__NEMU_ICMP_PROBE_RX__:10.0.2.2
__NEMU_ICMP_PROBE_PASS__:icmp-echo
__NEMU_CHECK_PASS__:virtio-net-icmp-echo
root@ysyx-ubuntu2204:~# if [ -n "$virtio_net_iface" ]; then
> <_iface/statistics/tx_packets" 2>/dev/null || true)"
> <_iface/statistics/rx_packets" 2>/dev/null || true)"
> <0.2.2 dev "$virtio_net_iface" 2>/dev/null || true)"
>   virtio_net_arp="$(grep -F '10.0.2.2' /proc/net/arp 2>/dev/null || true)"
> else
>   virtio_net_tx_packets1=""
>   virtio_net_rx_packets1=""
>   virtio_net_neigh=""
>   virtio_net_arp=""
> fi
root@ysyx-ubuntu2204:~# <IRTIO_NET_TX_PACKETS_END__:$virtio_net_tx_packets1"
__NEMU_CHECK_VIRTIO_NET_TX_PACKETS_END__:37
root@ysyx-ubuntu2204:~# <IRTIO_NET_RX_PACKETS_END__:$virtio_net_rx_packets1"
__NEMU_CHECK_VIRTIO_NET_RX_PACKETS_END__:29
root@ysyx-ubuntu2204:~# <"__NEMU_CHECK_VIRTIO_NET_NEIGH__:$virtio_net_neigh"
__NEMU_CHECK_VIRTIO_NET_NEIGH__:10.0.2.2 lladdr 52:54:00:12:34:57 DELAY
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VIRTIO_NET_ARP__:$virtio_net_arp"
__NEMU_CHECK_VIRTIO_NET_ARP__:10.0.2.2         0x1         0x2         52:54:00:12:34:57     *        eth0
root@ysyx-ubuntu2204:~#
iroot@ysyx-ubuntu2204:~# <vda ] && pass vda-block-node || fail vda-block-node
__NEMU_CHECK_PASS__:vda-block-node
root@ysyx-ubuntu2204:~# <$(stat -c '%F %t:%T' /dev/vda 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_DEV_NODE__:$vda_dev_node"
__NEMU_CHECK_VDA_DEV_NODE__:block special file fe:0
root@ysyx-ubuntu2204:~# <blockdev --getsize64 /dev/vda 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_SIZE__:$vda_size"
__NEMU_CHECK_VDA_SIZE__:2147483648
root@ysyx-ubuntu2204:~# <t 0 ] 2>/dev/null && pass vda-size || fail vda-size
__NEMU_CHECK_PASS__:vda-size
root@ysyx-ubuntu2204:~# <U_GUEST_ROOTFS_BYTES:-0}" -gt 0 ] 2>/dev/null; then
> <size-matches-rootfs || fail vda-size-matches-rootfs
> fi
__NEMU_CHECK_PASS__:vda-size-matches-rootfs
root@ysyx-ubuntu2204:~# </vda/queue/logical_block_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_LOGICAL_BLOCK__:$vda_lbs"
__NEMU_CHECK_VDA_LOGICAL_BLOCK__:512
root@ysyx-ubuntu2204:~# <a-logical-block-size || fail vda-logical-block-size
__NEMU_CHECK_PASS__:vda-logical-block-size
root@ysyx-ubuntu2204:~# <vda/queue/physical_block_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_PHYSICAL_BLOCK__:$vda_pbs"
__NEMU_CHECK_VDA_PHYSICAL_BLOCK__:512
root@ysyx-ubuntu2204:~# <physical-block-size || fail vda-physical-block-size
__NEMU_CHECK_PASS__:vda-physical-block-size
root@ysyx-ubuntu2204:~# <ock/vda/queue/minimum_io_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <ock/vda/queue/optimal_io_size 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <ys/block/vda/alignment_offset 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_MIN_IO__:$vda_min_io"
__NEMU_CHECK_VDA_MIN_IO__:512
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_OPT_IO__:$vda_opt_io"
__NEMU_CHECK_VDA_OPT_IO__:0
root@ysyx-ubuntu2204:~# <__NEMU_CHECK_VDA_ALIGNMENT_OFFSET__:$vda_alignment"
__NEMU_CHECK_VDA_ALIGNMENT_OFFSET__:0
root@ysyx-ubuntu2204:~# <ass vda-minimum-io-size || fail vda-minimum-io-size
__NEMU_CHECK_PASS__:vda-minimum-io-size
root@ysyx-ubuntu2204:~# <ass vda-optimal-io-size || fail vda-optimal-io-size
__NEMU_CHECK_PASS__:vda-optimal-io-size
root@ysyx-ubuntu2204:~# <s vda-alignment-offset || fail vda-alignment-offset
__NEMU_CHECK_PASS__:vda-alignment-offset
root@ysyx-ubuntu2204:~# <k/vda/queue/discard_max_bytes 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <vda/queue/discard_granularity 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# </queue/write_zeroes_max_bytes 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_VDA_DISCARD_MAX__:$vda_discard_max"
__NEMU_CHECK_VDA_DISCARD_MAX__:2097152
root@ysyx-ubuntu2204:~# <VDA_DISCARD_GRANULARITY__:$vda_discard_granularity"
__NEMU_CHECK_VDA_DISCARD_GRANULARITY__:512
root@ysyx-ubuntu2204:~# <CHECK_VDA_WRITE_ZEROES_MAX__:$vda_write_zeroes_max"
__NEMU_CHECK_VDA_WRITE_ZEROES_MAX__:2097152
root@ysyx-ubuntu2204:~# [ "$vda_discard_max" = "2097152" ] &&
>   pass vda-discard-max-bytes || fail vda-discard-max-bytes
__NEMU_CHECK_PASS__:vda-discard-max-bytes
root@ysyx-ubuntu2204:~# [ "$vda_discard_granularity" = "512" ] &&
>   pass vda-discard-granularity || fail vda-discard-granularity
__NEMU_CHECK_PASS__:vda-discard-granularity
root@ysyx-ubuntu2204:~# [ "$vda_write_zeroes_max" = "2097152" ] &&
>   pass vda-write-zeroes-max-bytes || fail vda-write-zeroes-max-bytes
__NEMU_CHECK_PASS__:vda-write-zeroes-max-bytes
root@ysyx-ubuntu2204:~# vda_cache_type_path="/sys/block/vda/cache_type"
root@ysyx-ubuntu2204:~# <"$(cat "$vda_cache_type_path" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_CACHE_TYPE__:$vda_cache_type"
__NEMU_CHECK_VDA_CACHE_TYPE__:write back
root@ysyx-ubuntu2204:~# <da_cache_type" | grep -Eq 'write (back|through)' &&
>   pass vda-cache-type-visible || fail vda-cache-type-visible
__NEMU_CHECK_PASS__:vda-cache-type-visible
root@ysyx-ubuntu2204:~# if [ -w "$vda_cache_type_path" ]; then
>   pass vda-cache-type-writable
> else
>   fail vda-cache-type-writable
> fi
__NEMU_CHECK_PASS__:vda-cache-type-writable
root@ysyx-ubuntu2204:~# < through\n' > "$vda_cache_type_path" 2>/dev/null &&
> <th" 2>/dev/null || true)" = "write through" ]; then
>   pass vda-cache-type-write-through
> else
>   fail vda-cache-type-write-through
> fi
__NEMU_CHECK_PASS__:vda-cache-type-write-through
root@ysyx-ubuntu2204:~# <ite back\n' > "$vda_cache_type_path" 2>/dev/null &&
> <_path" 2>/dev/null || true)" = "write back" ]; then
>   pass vda-cache-type-write-back
> else
ir>   fail vda-cache-type-write-back
> fi
__NEMU_CHECK_PASS__:vda-cache-type-write-back
root@ysyx-ubuntu2204:~# <="$(cat /sys/block/vda/serial 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_SERIAL__:$vda_serial"
__NEMU_CHECK_VDA_SERIAL__:ysyx-nemu-virtio-blk
root@ysyx-ubuntu2204:~# [ "$vda_serial" = "ysyx-nemu-virtio-blk" ] &&
>   pass vda-serial-get-id || fail vda-serial-get-id
__NEMU_CHECK_PASS__:vda-serial-get-id
root@ysyx-ubuntu2204:~# <(cat /sys/class/block/vda/dev 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_SYS_DEV__:$vda_sys_dev"
__NEMU_CHECK_VDA_SYS_DEV__:254:0
root@ysyx-ubuntu2204:~# <0-9]+$' && pass sysfs-vda-dev || fail sysfs-vda-dev
__NEMU_CHECK_PASS__:sysfs-vda-dev
root@ysyx-ubuntu2204:~# <a ] && pass sysfs-vda-block || fail sysfs-vda-block
__NEMU_CHECK_PASS__:sysfs-vda-block
root@ysyx-ubuntu2204:~# <ass/block/vda/device/driver 2>/dev/null || true)")"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_DRIVER__:$vda_driver"
__NEMU_CHECK_VDA_DRIVER__:virtio_blk
root@ysyx-ubuntu2204:~# <] && pass sysfs-vda-driver || fail sysfs-vda-driver
__NEMU_CHECK_PASS__:sysfs-vda-driver
root@ysyx-ubuntu2204:~# <f /sys/class/block/vda/device 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VDA_VIRTIO_DEV__:$vda_virtio_dev"
__NEMU_CHECK_VDA_VIRTIO_DEV__:/sys/devices/platform/soc/10001000.virtio_mmio/virtio0
root@ysyx-ubuntu2204:~# < "$vda_virtio_dev" ] && [ -d "$vda_virtio_dev" ] &&
>   pass sysfs-vda-virtio-device || fail sysfs-vda-virtio-device
__NEMU_CHECK_PASS__:sysfs-vda-virtio-device
root@ysyx-ubuntu2204:~# <at "$vda_virtio_dev/modalias" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <(cat "$vda_virtio_dev/status" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# < < "$vda_virtio_dev/features" 2>/dev/null || true)"
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_VIRTIO_MODALIAS__:$virtio_modalias"
__NEMU_CHECK_VIRTIO_MODALIAS__:virtio:d00000002v58535959
root@ysyx-ubuntu2204:~# echo "__NEMU_CHECK_VIRTIO_STATUS__:$virtio_status"
__NEMU_CHECK_VIRTIO_STATUS__:0x0000000f
root@ysyx-ubuntu2204:~# <o "__NEMU_CHECK_VIRTIO_FEATURES__:$virtio_features"
__NEMU_CHECK_VIRTIO_FEATURES__:0000001001110110000000000000110010000000000000000000000000000000
root@ysyx-ubuntu2204:~# <virtio_modalias" = "virtio:d00000002v58535959" ] &&
>   pass virtio-vda-modalias || fail virtio-vda-modalias
__NEMU_CHECK_PASS__:virtio-vda-modalias
root@ysyx-ubuntu2204:~# <o "$virtio_status" | grep -Eq '^0x[0-9a-fA-F]+$' &&
>   pass virtio-vda-status || fail virtio-vda-status
__NEMU_CHECK_PASS__:virtio-vda-status
