make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:16:20.352777 417398 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:16:20.353035 417398 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:16:23.039043 417398 Sta.cc:391] read verilog end
I20260708 09:16:23.039150 417398 Sta.cc:309] load lib start
I20260708 09:16:23.040244 417444 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:16:23.040423 417444 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:22:49.510962 417398 StaAnalyze.cc:599] analyze timing path end vertex 44371 total 63233 end
I20260708 09:22:49.510967 417398 StaAnalyze.cc:565] analyze timing path end vertex 44381 total 63233 start
I20260708 09:22:49.510968 417398 StaAnalyze.cc:599] analyze timing path end vertex 44381 total 63233 end
I20260708 09:22:49.510972 417398 StaAnalyze.cc:565] analyze timing path end vertex 44391 total 63233 start
I20260708 09:22:49.510973 417398 StaAnalyze.cc:599] analyze timing path end vertex 44391 total 63233 end
I20260708 09:22:49.510977 417398 StaAnalyze.cc:565] analyze timing path end vertex 44401 total 63233 start
I20260708 09:22:49.510979 417398 StaAnalyze.cc:599] analyze timing path end vertex 44401 total 63233 end
I20260708 09:22:49.510982 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_fetch_packet_fifo/_6051_:D
I20260708 09:22:49.510986 417398 StaAnalyze.cc:565] analyze timing path end vertex 44411 total 63233 start
I20260708 09:22:49.510988 417398 StaAnalyze.cc:599] analyze timing path end vertex 44411 total 63233 end
I20260708 09:22:49.510991 417398 StaAnalyze.cc:565] analyze timing path end vertex 44421 total 63233 start
I20260708 09:22:49.510993 417398 StaAnalyze.cc:599] analyze timing path end vertex 44421 total 63233 end
I20260708 09:22:49.510998 417398 StaAnalyze.cc:565] analyze timing path end vertex 44431 total 63233 start
I20260708 09:22:49.510999 417398 StaAnalyze.cc:599] analyze timing path end vertex 44431 total 63233 end
I20260708 09:22:49.511003 417398 StaAnalyze.cc:565] analyze timing path end vertex 44441 total 63233 start
I20260708 09:22:49.511005 417398 StaAnalyze.cc:599] analyze timing path end vertex 44441 total 63233 end
I20260708 09:22:49.511008 417398 StaAnalyze.cc:565] analyze timing path end vertex 44451 total 63233 start
I20260708 09:22:49.511010 417398 StaAnalyze.cc:599] analyze timing path end vertex 44451 total 63233 end
I20260708 09:22:49.511034 417398 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_phys_reg_file/_50847_:D
I20260708 09:22:49.511044 417398 StaAnalyze.cc:565] analyze timing path end vertex 44461 total 63233 start
I20260708 09:22:49.511049 417398 StaAnalyze.cc:599] analyze timing path end vertex 44461 total 63233 end
I20260708 09:22:49.511075 417398 StaAnalyze.cc:565] analyze timing path end vertex 44471 total 63233 start
I20260708 09:22:49.511081 417398 StaAnalyze.cc:599] analyze timing path end vertex 44471 total 63233 end
I20260708 09:22:49.511106 417398 StaAnalyze.cc:565] analyze timing path end vertex 44481 total 63233 start
I20260708 09:22:49.511109 417398 StaAnalyze.cc:599] analyze timing path end vertex 44481 total 63233 end
I20260708 09:22:49.511139 417398 StaAnalyze.cc:565] analyze timing path end vertex 44491 total 63233 start
I20260708 09:22:49.511147 417398 StaAnalyze.cc:599] analyze timing path end vertex 44491 total 63233 end
I20260708 09:22:49.511176 417398 StaAnalyze.cc:565] analyze timing path end vertex 44501 total 63233 start
I20260708 09:22:49.511183 417398 StaAnalyze.cc:599] analyze timing path end vertex 44501 total 63233 end
I20260708 09:22:49.511204 417398 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_phys_reg_file/_50897_:D
I20260708 09:22:49.511214 417398 StaAnalyze.cc:565] analyze timing path end vertex 44511 total 63233 start
I20260708 09:22:49.511217 417398 StaAnalyze.cc:599] analyze timing path end vertex 44511 total 63233 end
I20260708 09:22:49.511243 417398 StaAnalyze.cc:565] analyze timing path end vertex 44521 total 63233 start
I20260708 09:22:49.511250 417398 StaAnalyze.cc:599] analyze timing path end vertex 44521 total 63233 end
I20260708 09:22:49.511276 417398 StaAnalyze.cc:565] analyze timing path end vertex 44531 total 63233 start
I20260708 09:22:49.511283 417398 StaAnalyze.cc:599] analyze timing path end vertex 44531 total 63233 end
I20260708 09:22:49.511308 417398 StaAnalyze.cc:565] analyze timing path end vertex 44541 total 63233 start
I20260708 09:22:49.511310 417398 StaAnalyze.cc:599] analyze timing path end vertex 44541 total 63233 end
I20260708 09:22:49.511341 417398 StaAnalyze.cc:565] analyze timing path end vertex 44551 total 63233 start
I20260708 09:22:49.511348 417398 StaAnalyze.cc:599] analyze timing path end vertex 44551 total 63233 end
I20260708 09:22:49.511354 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_mem_inflight_queue/_7532_:D
I20260708 09:22:49.511358 417398 StaAnalyze.cc:565] analyze timing path end vertex 44561 total 63233 start
I20260708 09:22:49.511360 417398 StaAnalyze.cc:599] analyze timing path end vertex 44561 total 63233 end
I20260708 09:22:49.511366 417398 StaAnalyze.cc:565] analyze timing path end vertex 44571 total 63233 start
I20260708 09:22:49.511374 417398 StaAnalyze.cc:599] analyze timing path end vertex 44571 total 63233 end
I20260708 09:22:49.511408 417398 StaAnalyze.cc:565] analyze timing path end vertex 44581 total 63233 start
I20260708 09:22:49.511415 417398 StaAnalyze.cc:599] analyze timing path end vertex 44581 total 63233 end
I20260708 09:22:49.511447 417398 StaAnalyze.cc:565] analyze timing path end vertex 44591 total 63233 start
I20260708 09:22:49.511457 417398 StaAnalyze.cc:599] analyze timing path end vertex 44591 total 63233 end
I20260708 09:22:49.511464 417398 StaAnalyze.cc:565] analyze timing path end vertex 44601 total 63233 start
I20260708 09:22:49.511466 417398 StaAnalyze.cc:599] analyze timing path end vertex 44601 total 63233 end
I20260708 09:22:49.511471 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_ras_stack/_8038_:D
I20260708 09:22:49.511473 417398 StaAnalyze.cc:565] analyze timing path end vertex 44611 total 63233 start
I20260708 09:22:49.511475 417398 StaAnalyze.cc:599] analyze timing path end vertex 44611 total 63233 end
I20260708 09:22:49.511479 417398 StaAnalyze.cc:565] analyze timing path end vertex 44621 total 63233 start
I20260708 09:22:49.511482 417398 StaAnalyze.cc:599] analyze timing path end vertex 44621 total 63233 end
I20260708 09:22:49.511485 417398 StaAnalyze.cc:565] analyze timing path end vertex 44631 total 63233 start
I20260708 09:22:49.511487 417398 StaAnalyze.cc:599] analyze timing path end vertex 44631 total 63233 end
I20260708 09:22:49.511492 417398 StaAnalyze.cc:565] analyze timing path end vertex 44641 total 63233 start
I20260708 09:22:49.511493 417398 StaAnalyze.cc:599] analyze timing path end vertex 44641 total 63233 end
I20260708 09:22:49.511498 417398 StaAnalyze.cc:565] analyze timing path end vertex 44651 total 63233 start
I20260708 09:22:49.511502 417398 StaAnalyze.cc:599] analyze timing path end vertex 44651 total 63233 end
I20260708 09:22:49.511505 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_ras_stack/_8088_:D
I20260708 09:22:49.511508 417398 StaAnalyze.cc:565] analyze timing path end vertex 44661 total 63233 start
I20260708 09:22:49.511510 417398 StaAnalyze.cc:599] analyze timing path end vertex 44661 total 63233 end
I20260708 09:22:49.511514 417398 StaAnalyze.cc:565] analyze timing path end vertex 44671 total 63233 start
I20260708 09:22:49.511516 417398 StaAnalyze.cc:599] analyze timing path end vertex 44671 total 63233 end
I20260708 09:22:49.511520 417398 StaAnalyze.cc:565] analyze timing path end vertex 44681 total 63233 start
I20260708 09:22:49.511523 417398 StaAnalyze.cc:599] analyze timing path end vertex 44681 total 63233 end
I20260708 09:22:49.511525 417398 StaAnalyze.cc:565] analyze timing path end vertex 44691 total 63233 start
I20260708 09:22:49.511528 417398 StaAnalyze.cc:599] analyze timing path end vertex 44691 total 63233 end
I20260708 09:22:49.511531 417398 StaAnalyze.cc:565] analyze timing path end vertex 44701 total 63233 start
I20260708 09:22:49.511536 417398 StaAnalyze.cc:599] analyze timing path end vertex 44701 total 63233 end
I20260708 09:22:49.511540 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_ras_stack/_8138_:D
I20260708 09:22:49.511543 417398 StaAnalyze.cc:565] analyze timing path end vertex 44711 total 63233 start
I20260708 09:22:49.511544 417398 StaAnalyze.cc:599] analyze timing path end vertex 44711 total 63233 end
I20260708 09:22:49.511548 417398 StaAnalyze.cc:565] analyze timing path end vertex 44721 total 63233 start
I20260708 09:22:49.511550 417398 StaAnalyze.cc:599] analyze timing path end vertex 44721 total 63233 end
I20260708 09:22:49.511554 417398 StaAnalyze.cc:565] analyze timing path end vertex 44731 total 63233 start
I20260708 09:22:49.511555 417398 StaAnalyze.cc:599] analyze timing path end vertex 44731 total 63233 end
I20260708 09:22:49.511560 417398 StaAnalyze.cc:565] analyze timing path end vertex 44741 total 63233 start
I20260708 09:22:49.511562 417398 StaAnalyze.cc:599] analyze timing path end vertex 44741 total 63233 end
I20260708 09:22:49.511565 417398 StaAnalyze.cc:565] analyze timing path end vertex 44751 total 63233 start
I20260708 09:22:49.511567 417398 StaAnalyze.cc:599] analyze timing path end vertex 44751 total 63233 end
I20260708 09:22:49.511571 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_ras_stack/_8188_:D
I20260708 09:22:49.511574 417398 StaAnalyze.cc:565] analyze timing path end vertex 44761 total 63233 start
I20260708 09:22:49.511576 417398 StaAnalyze.cc:599] analyze timing path end vertex 44761 total 63233 end
I20260708 09:22:49.511580 417398 StaAnalyze.cc:565] analyze timing path end vertex 44771 total 63233 start
I20260708 09:22:49.511583 417398 StaAnalyze.cc:599] analyze timing path end vertex 44771 total 63233 end
I20260708 09:22:49.511587 417398 StaAnalyze.cc:565] analyze timing path end vertex 44781 total 63233 start
I20260708 09:22:49.511590 417398 StaAnalyze.cc:599] analyze timing path end vertex 44781 total 63233 end
I20260708 09:22:49.511595 417398 StaAnalyze.cc:565] analyze timing path end vertex 44791 total 63233 start
I20260708 09:22:49.511596 417398 StaAnalyze.cc:599] analyze timing path end vertex 44791 total 63233 end
I20260708 09:22:49.511600 417398 StaAnalyze.cc:565] analyze timing path end vertex 44801 total 63233 start
I20260708 09:22:49.511602 417398 StaAnalyze.cc:599] analyze timing path end vertex 44801 total 63233 end
I20260708 09:22:49.511606 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_ras_stack/_8238_:D
I20260708 09:22:49.511610 417398 StaAnalyze.cc:565] analyze timing path end vertex 44811 total 63233 start
I20260708 09:22:49.511612 417398 StaAnalyze.cc:599] analyze timing path end vertex 44811 total 63233 end
I20260708 09:22:49.511616 417398 StaAnalyze.cc:565] analyze timing path end vertex 44821 total 63233 start
I20260708 09:22:49.511618 417398 StaAnalyze.cc:599] analyze timing path end vertex 44821 total 63233 end
I20260708 09:22:49.511622 417398 StaAnalyze.cc:565] analyze timing path end vertex 44831 total 63233 start
I20260708 09:22:49.511624 417398 StaAnalyze.cc:599] analyze timing path end vertex 44831 total 63233 end
I20260708 09:22:49.511628 417398 StaAnalyze.cc:565] analyze timing path end vertex 44841 total 63233 start
I20260708 09:22:49.511631 417398 StaAnalyze.cc:599] analyze timing path end vertex 44841 total 63233 end
I20260708 09:22:49.511634 417398 StaAnalyze.cc:565] analyze timing path end vertex 44851 total 63233 start
I20260708 09:22:49.511636 417398 StaAnalyze.cc:599] analyze timing path end vertex 44851 total 63233 end
I20260708 09:22:49.511639 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_ras_stack/_8288_:D
I20260708 09:22:49.511642 417398 StaAnalyze.cc:565] analyze timing path end vertex 44861 total 63233 start
I20260708 09:22:49.511643 417398 StaAnalyze.cc:599] analyze timing path end vertex 44861 total 63233 end
I20260708 09:22:49.511647 417398 StaAnalyze.cc:565] analyze timing path end vertex 44871 total 63233 start
I20260708 09:22:49.511651 417398 StaAnalyze.cc:599] analyze timing path end vertex 44871 total 63233 end
I20260708 09:22:49.511655 417398 StaAnalyze.cc:565] analyze timing path end vertex 44881 total 63233 start
I20260708 09:22:49.511657 417398 StaAnalyze.cc:599] analyze timing path end vertex 44881 total 63233 end
I20260708 09:22:49.511662 417398 StaAnalyze.cc:565] analyze timing path end vertex 44891 total 63233 start
I20260708 09:22:49.511663 417398 StaAnalyze.cc:599] analyze timing path end vertex 44891 total 63233 end
I20260708 09:22:49.511667 417398 StaAnalyze.cc:565] analyze timing path end vertex 44901 total 63233 start
I20260708 09:22:49.511669 417398 StaAnalyze.cc:599] analyze timing path end vertex 44901 total 63233 end
I20260708 09:22:49.511672 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_frontend/u_ras_stack/_8338_:D
I20260708 09:22:49.511677 417398 StaAnalyze.cc:565] analyze timing path end vertex 44911 total 63233 start
I20260708 09:22:49.511679 417398 StaAnalyze.cc:599] analyze timing path end vertex 44911 total 63233 end
I20260708 09:22:49.511682 417398 StaAnalyze.cc:565] analyze timing path end vertex 44921 total 63233 start
I20260708 09:22:49.511684 417398 StaAnalyze.cc:599] analyze timing path end vertex 44921 total 63233 end
I20260708 09:22:49.511690 417398 StaAnalyze.cc:565] analyze timing path end vertex 44931 total 63233 start
I20260708 09:22:49.511693 417398 StaAnalyze.cc:599] analyze timing path end vertex 44931 total 63233 end
I20260708 09:22:49.511713 417398 StaAnalyze.cc:565] analyze timing path end vertex 44941 total 63233 start
I20260708 09:22:49.511718 417398 StaAnalyze.cc:599] analyze timing path end vertex 44941 total 63233 end
I20260708 09:22:49.511725 417398 StaAnalyze.cc:565] analyze timing path end vertex 44951 total 63233 start
I20260708 09:22:49.511727 417398 StaAnalyze.cc:599] analyze timing path end vertex 44951 total 63233 end
I20260708 09:22:49.511731 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_muldiv_unit/_16893_:D
I20260708 09:22:49.511736 417398 StaAnalyze.cc:565] analyze timing path end vertex 44961 total 63233 start
I20260708 09:22:49.511739 417398 StaAnalyze.cc:599] analyze timing path end vertex 44961 total 63233 end
I20260708 09:22:49.511741 417398 StaAnalyze.cc:565] analyze timing path end vertex 44971 total 63233 start
I20260708 09:22:49.511744 417398 StaAnalyze.cc:599] analyze timing path end vertex 44971 total 63233 end
I20260708 09:22:49.511750 417398 StaAnalyze.cc:565] analyze timing path end vertex 44981 total 63233 start
I20260708 09:22:49.511752 417398 StaAnalyze.cc:599] analyze timing path end vertex 44981 total 63233 end
I20260708 09:22:49.511778 417398 StaAnalyze.cc:565] analyze timing path end vertex 44991 total 63233 start
I20260708 09:22:49.511786 417398 StaAnalyze.cc:599] analyze timing path end vertex 44991 total 63233 end
I20260708 09:22:49.511821 417398 StaAnalyze.cc:565] analyze timing path end vertex 45001 total 63233 start
I20260708 09:22:49.511826 417398 StaAnalyze.cc:599] analyze timing path end vertex 45001 total 63233 end
I20260708 09:22:49.511857 417398 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_fp_phys_reg_file/_45277_:D
I20260708 09:22:49.511868 417398 StaAnalyze.cc:565] analyze timing path end vertex 45011 total 63233 start
I20260708 09:22:49.511874 417398 StaAnalyze.cc:599] analyze timing path end vertex 45011 total 63233 end
I20260708 09:22:49.511904 417398 StaAnalyze.cc:565] analyze timing path end vertex 45021 total 63233 start
I20260708 09:22:49.511914 417398 StaAnalyze.cc:599] analyze timing path end vertex 45021 total 63233 end
I20260708 09:22:49.511940 417398 StaAnalyze.cc:565] analyze timing path end vertex 45031 total 63233 start
I20260708 09:22:49.511943 417398 StaAnalyze.cc:599] analyze timing path end vertex 45031 total 63233 end
I20260708 09:22:49.511950 417398 StaAnalyze.cc:565] analyze timing path end vertex 45041 total 63233 start
I20260708 09:22:49.511953 417398 StaAnalyze.cc:599] analyze timing path end vertex 45041 total 63233 end
I20260708 09:22:49.511957 417398 StaAnalyze.cc:565] analyze timing path end vertex 45051 total 63233 start
I20260708 09:22:49.511960 417398 StaAnalyze.cc:599] analyze timing path end vertex 45051 total 63233 end
I20260708 09:22:49.511963 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_muldiv_unit/_16469_:D
I20260708 09:22:49.511970 417398 StaAnalyze.cc:565] analyze timing path end vertex 45061 total 63233 start
I20260708 09:22:49.511976 417398 StaAnalyze.cc:599] analyze timing path end vertex 45061 total 63233 end
I20260708 09:22:49.512008 417398 StaAnalyze.cc:565] analyze timing path end vertex 45071 total 63233 start
I20260708 09:22:49.512015 417398 StaAnalyze.cc:599] analyze timing path end vertex 45071 total 63233 end
I20260708 09:22:49.512046 417398 StaAnalyze.cc:565] analyze timing path end vertex 45081 total 63233 start
I20260708 09:22:49.512051 417398 StaAnalyze.cc:599] analyze timing path end vertex 45081 total 63233 end
I20260708 09:22:49.512058 417398 StaAnalyze.cc:565] analyze timing path end vertex 45091 total 63233 start
I20260708 09:22:49.512060 417398 StaAnalyze.cc:599] analyze timing path end vertex 45091 total 63233 end
I20260708 09:22:49.512068 417398 StaAnalyze.cc:565] analyze timing path end vertex 45101 total 63233 start
I20260708 09:22:49.512071 417398 StaAnalyze.cc:599] analyze timing path end vertex 45101 total 63233 end
I20260708 09:22:49.512076 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_arch_reg_file/_12602_:D
I20260708 09:22:49.512080 417398 StaAnalyze.cc:565] analyze timing path end vertex 45111 total 63233 start
I20260708 09:22:49.512084 417398 StaAnalyze.cc:599] analyze timing path end vertex 45111 total 63233 end
I20260708 09:22:49.512089 417398 StaAnalyze.cc:565] analyze timing path end vertex 45121 total 63233 start
I20260708 09:22:49.512090 417398 StaAnalyze.cc:599] analyze timing path end vertex 45121 total 63233 end
I20260708 09:22:49.512096 417398 StaAnalyze.cc:565] analyze timing path end vertex 45131 total 63233 start
I20260708 09:22:49.512099 417398 StaAnalyze.cc:599] analyze timing path end vertex 45131 total 63233 end
I20260708 09:22:49.512105 417398 StaAnalyze.cc:565] analyze timing path end vertex 45141 total 63233 start
I20260708 09:22:49.512107 417398 StaAnalyze.cc:599] analyze timing path end vertex 45141 total 63233 end
I20260708 09:22:49.512113 417398 StaAnalyze.cc:565] analyze timing path end vertex 45151 total 63233 start
I20260708 09:22:49.512115 417398 StaAnalyze.cc:599] analyze timing path end vertex 45151 total 63233 end
I20260708 09:22:49.512120 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_arch_reg_file/_12645_:D
I20260708 09:22:49.512125 417398 StaAnalyze.cc:565] analyze timing path end vertex 45161 total 63233 start
I20260708 09:22:49.512126 417398 StaAnalyze.cc:599] analyze timing path end vertex 45161 total 63233 end
I20260708 09:22:49.512131 417398 StaAnalyze.cc:565] analyze timing path end vertex 45171 total 63233 start
I20260708 09:22:49.512135 417398 StaAnalyze.cc:599] analyze timing path end vertex 45171 total 63233 end
I20260708 09:22:49.512141 417398 StaAnalyze.cc:565] analyze timing path end vertex 45181 total 63233 start
I20260708 09:22:49.512143 417398 StaAnalyze.cc:599] analyze timing path end vertex 45181 total 63233 end
I20260708 09:22:49.512149 417398 StaAnalyze.cc:565] analyze timing path end vertex 45191 total 63233 start
I20260708 09:22:49.512151 417398 StaAnalyze.cc:599] analyze timing path end vertex 45191 total 63233 end
I20260708 09:22:49.512156 417398 StaAnalyze.cc:565] analyze timing path end vertex 45201 total 63233 start
I20260708 09:22:49.512159 417398 StaAnalyze.cc:599] analyze timing path end vertex 45201 total 63233 end
I20260708 09:22:49.512164 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_arch_reg_file/_12668_:D
I20260708 09:22:49.512172 417398 StaAnalyze.cc:565] analyze timing path end vertex 45211 total 63233 start
I20260708 09:22:49.512176 417398 StaAnalyze.cc:599] analyze timing path end vertex 45211 total 63233 end
I20260708 09:22:49.512181 417398 StaAnalyze.cc:565] analyze timing path end vertex 45221 total 63233 start
I20260708 09:22:49.512184 417398 StaAnalyze.cc:599] analyze timing path end vertex 45221 total 63233 end
I20260708 09:22:49.512190 417398 StaAnalyze.cc:565] analyze timing path end vertex 45231 total 63233 start
I20260708 09:22:49.512192 417398 StaAnalyze.cc:599] analyze timing path end vertex 45231 total 63233 end
I20260708 09:22:49.512198 417398 StaAnalyze.cc:565] analyze timing path end vertex 45241 total 63233 start
I20260708 09:22:49.512200 417398 StaAnalyze.cc:599] analyze timing path end vertex 45241 total 63233 end
I20260708 09:22:49.512207 417398 StaAnalyze.cc:565] analyze timing path end vertex 45251 total 63233 start
I20260708 09:22:49.512209 417398 StaAnalyze.cc:599] analyze timing path end vertex 45251 total 63233 end
I20260708 09:22:49.512213 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_fp_backend/u_arch_fpr/_13904_:D
I20260708 09:22:49.512218 417398 StaAnalyze.cc:565] analyze timing path end vertex 45261 total 63233 start
I20260708 09:22:49.512220 417398 StaAnalyze.cc:599] analyze timing path end vertex 45261 total 63233 end
I20260708 09:22:49.512225 417398 StaAnalyze.cc:565] analyze timing path end vertex 45271 total 63233 start
I20260708 09:22:49.512228 417398 StaAnalyze.cc:599] analyze timing path end vertex 45271 total 63233 end
I20260708 09:22:49.512231 417398 StaAnalyze.cc:565] analyze timing path end vertex 45281 total 63233 start
I20260708 09:22:49.512233 417398 StaAnalyze.cc:599] analyze timing path end vertex 45281 total 63233 end
I20260708 09:22:49.512239 417398 StaAnalyze.cc:565] analyze timing path end vertex 45291 total 63233 start
I20260708 09:22:49.512241 417398 StaAnalyze.cc:599] analyze timing path end vertex 45291 total 63233 end
I20260708 09:22:49.512246 417398 StaAnalyze.cc:565] analyze timing path end vertex 45301 total 63233 start
I20260708 09:22:49.512248 417398 StaAnalyze.cc:599] analyze timing path end vertex 45301 total 63233 end
I20260708 09:22:49.512252 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_arch_reg_file/_12732_:D
I20260708 09:22:49.512256 417398 StaAnalyze.cc:565] analyze timing path end vertex 45311 total 63233 start
I20260708 09:22:49.512259 417398 StaAnalyze.cc:599] analyze timing path end vertex 45311 total 63233 end
I20260708 09:22:49.512264 417398 StaAnalyze.cc:565] analyze timing path end vertex 45321 total 63233 start
I20260708 09:22:49.512265 417398 StaAnalyze.cc:599] analyze timing path end vertex 45321 total 63233 end
I20260708 09:22:49.512270 417398 StaAnalyze.cc:565] analyze timing path end vertex 45331 total 63233 start
I20260708 09:22:49.512274 417398 StaAnalyze.cc:599] analyze timing path end vertex 45331 total 63233 end
I20260708 09:22:49.512281 417398 StaAnalyze.cc:565] analyze timing path end vertex 45341 total 63233 start
I20260708 09:22:49.512283 417398 StaAnalyze.cc:599] analyze timing path end vertex 45341 total 63233 end
I20260708 09:22:49.512290 417398 StaAnalyze.cc:565] analyze timing path end vertex 45351 total 63233 start
I20260708 09:22:49.512292 417398 StaAnalyze.cc:599] analyze timing path end vertex 45351 total 63233 end
I20260708 09:22:49.512298 417398 StaAnalyze.cc:303] add path data num 0 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_dispatch_backend/u_rob/_31574_:D
I20260708 09:22:49.512303 417398 StaAnalyze.cc:565] analyze timing path end vertex 45361 total 63233 start
I20260708 09:22:49.512305 417398 StaAnalyze.cc:599] analyze timing path end vertex 45361 total 63233 end
I20260708 09:22:49.512311 417398 StaAnalyze.cc:565] analyze timing path end vertex 45371 total 63233 start
I20260708 09:22:49.512316 417398 StaAnalyze.cc:599] analyze timing path end vertex 45371 total 63233 end
I20260708 09:22:49.512342 417398 StaAnalyze.cc:565] analyze timing path end vertex 45381 total 63233 start
I20260708 09:22:49.512348 417398 StaAnalyze.cc:599] analyze timing path end vertex 45381 total 63233 end
I20260708 09:22:49.512382 417398 StaAnalyze.cc:565] analyze timing path end vertex 45391 total 63233 start
I20260708 09:22:49.512388 417398 StaAnalyze.cc:599] analyze timing path end vertex 45391 total 63233 end
I20260708 09:22:49.512416 417398 StaAnalyze.cc:565] analyze timing path end vertex 45401 total 63233 start
I20260708 09:22:49.512423 417398 StaAnalyze.cc:599] analyze timing path end vertex 45401 total 63233 end
I20260708 09:22:49.512445 417398 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_phys_reg_file/_50296_:D
I20260708 09:22:49.512457 417398 StaAnalyze.cc:565] analyze timing path end vertex 45411 total 63233 start
I20260708 09:22:49.512463 417398 StaAnalyze.cc:599] analyze timing path end vertex 45411 total 63233 end
I20260708 09:22:49.512495 417398 StaAnalyze.cc:565] analyze timing path end vertex 45421 total 63233 start
I20260708 09:22:49.512502 417398 StaAnalyze.cc:599] analyze timing path end vertex 45421 total 63233 end
I20260708 09:22:49.512533 417398 StaAnalyze.cc:565] analyze timing path end vertex 45431 total 63233 start
I20260708 09:22:49.512539 417398 StaAnalyze.cc:599] analyze timing path end vertex 45431 total 63233 end
I20260708 09:22:49.512567 417398 StaAnalyze.cc:565] analyze timing path end vertex 45441 total 63233 start
I20260708 09:22:49.512573 417398 StaAnalyze.cc:599] analyze timing path end vertex 45441 total 63233 end
I20260708 09:22:49.512600 417398 StaAnalyze.cc:565] analyze timing path end vertex 45451 total 63233 start
I20260708 09:22:49.512610 417398 StaAnalyze.cc:599] analyze timing path end vertex 45451 total 63233 end
I20260708 09:22:49.512629 417398 StaAnalyze.cc:303] add path data num 2 to u_core/u_ooo_core/u_execute_backend/u_core_slice/u_decode_backend/u_int_backend/u_phys_reg_file/_50346_:D
